13.3254 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=True, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x160092320>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x160092380>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15ff8df30>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2704, 1756]), stencilBits=8, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
138.9527 	EXP 	option3: text = ' 5 '
138.9527 	EXP 	fixation: autoDraw = True
139.9060 	EXP 	stim1: autoDraw = True
139.9438 	EXP 	fixation: autoDraw = False
140.8973 	EXP 	stim1: autoDraw = False
140.8973 	EXP 	delay1: autoDraw = True
141.8971 	EXP 	delay1: autoDraw = False
141.8971 	EXP 	stim2: autoDraw = True
142.8975 	EXP 	stim2: autoDraw = False
142.8975 	EXP 	delay2: autoDraw = True
145.3967 	EXP 	delay2: autoDraw = False
145.3967 	EXP 	probe: autoDraw = True
145.3967 	EXP 	option1: autoDraw = True
145.3967 	EXP 	option2: autoDraw = True
145.3967 	EXP 	option3: autoDraw = True
147.0235 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'first_cat': 2, 'second_cat': 2, 'probe_pic': 2, 'probe_validity': 0, 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
147.0651 	DATA 	Keypress: left
147.0692 	EXP 	fixation: autoDraw = False
147.0692 	EXP 	stim1: autoDraw = False
147.0692 	EXP 	delay1: autoDraw = False
147.0692 	EXP 	stim2: autoDraw = False
147.0692 	EXP 	delay2: autoDraw = False
147.0692 	EXP 	probe: autoDraw = False
147.0692 	EXP 	option1: autoDraw = False
147.0692 	EXP 	option2: autoDraw = False
147.0692 	EXP 	option3: autoDraw = False
147.0692 	EXP 	stim1: image = 'stimuli/Animal/25.jpg'
147.0692 	EXP 	stim2: image = 'stimuli/Animal/27.jpg'
147.0692 	EXP 	probe: height = 0.05000000000000001
147.0692 	EXP 	probe: height = 0.05000000000000001
147.0692 	EXP 	probe: height = 0.05000000000000001
147.0692 	EXP 	probe: text = 'In the second picture, how many food items were there?'
147.0692 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
147.0692 	EXP 	option1: text = ' 0 '
147.0692 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
147.0692 	EXP 	option2: text = ' 1 '
147.0692 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
147.0692 	EXP 	option3: text = ' 5 '
147.0692 	EXP 	fixation: autoDraw = True
148.0253 	EXP 	stim1: autoDraw = True
148.0622 	EXP 	fixation: autoDraw = False
149.0179 	EXP 	stim1: autoDraw = False
149.0179 	EXP 	delay1: autoDraw = True
150.0100 	EXP 	delay1: autoDraw = False
150.0169 	EXP 	stim2: autoDraw = True
151.0183 	EXP 	stim2: autoDraw = False
151.0266 	EXP 	delay2: autoDraw = True
153.5142 	EXP 	probe: autoDraw = True
153.5142 	EXP 	option1: autoDraw = True
153.5142 	EXP 	option2: autoDraw = True
153.5142 	EXP 	option3: autoDraw = True
153.5215 	EXP 	delay2: autoDraw = False
302.6197 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'first_cat': 4, 'second_cat': 4, 'probe_pic': 1, 'probe_validity': 0, 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
302.6588 	DATA 	Keypress: right
302.6630 	EXP 	fixation: autoDraw = False
302.6630 	EXP 	stim1: autoDraw = False
302.6630 	EXP 	delay1: autoDraw = False
302.6630 	EXP 	stim2: autoDraw = False
302.6630 	EXP 	delay2: autoDraw = False
302.6630 	EXP 	probe: autoDraw = False
302.6630 	EXP 	option1: autoDraw = False
302.6630 	EXP 	option2: autoDraw = False
302.6630 	EXP 	option3: autoDraw = False
302.6630 	EXP 	stim1: image = 'stimuli/Car/22.jpg'
302.6630 	EXP 	stim2: image = 'stimuli/Car/27.jpg'
302.6630 	EXP 	probe: height = 0.05000000000000001
302.6630 	EXP 	probe: height = 0.05000000000000001
302.6630 	EXP 	probe: height = 0.05000000000000001
302.6630 	EXP 	probe: text = 'In the first picture, how many animals were there?'
302.6630 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
302.6630 	EXP 	option1: text = ' 0 '
302.6630 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
302.6630 	EXP 	option2: text = ' 1 '
302.6630 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
302.6630 	EXP 	option3: text = ' 5 '
302.6630 	EXP 	fixation: autoDraw = True
303.6132 	EXP 	stim1: autoDraw = True
303.6595 	EXP 	fixation: autoDraw = False
304.6096 	EXP 	stim1: autoDraw = False
304.6178 	EXP 	delay1: autoDraw = True
305.6095 	EXP 	delay1: autoDraw = False
305.6160 	EXP 	stim2: autoDraw = True
306.6062 	EXP 	stim2: autoDraw = False
306.6124 	EXP 	delay2: autoDraw = True
309.1050 	EXP 	delay2: autoDraw = False
309.1143 	EXP 	probe: autoDraw = True
309.1143 	EXP 	option1: autoDraw = True
309.1143 	EXP 	option2: autoDraw = True
309.1143 	EXP 	option3: autoDraw = True
310.0274 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'first_cat': 4, 'second_cat': 1, 'probe_pic': 1, 'probe_validity': 1, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
310.0610 	DATA 	Keypress: right
310.0650 	EXP 	fixation: autoDraw = False
310.0650 	EXP 	stim1: autoDraw = False
310.0650 	EXP 	delay1: autoDraw = False
310.0650 	EXP 	stim2: autoDraw = False
310.0650 	EXP 	delay2: autoDraw = False
310.0650 	EXP 	probe: autoDraw = False
310.0650 	EXP 	option1: autoDraw = False
310.0650 	EXP 	option2: autoDraw = False
310.0650 	EXP 	option3: autoDraw = False
310.0650 	EXP 	stim1: image = 'stimuli/Car/17.jpg'
310.0650 	EXP 	stim2: image = 'stimuli/Person/29.jpg'
310.0650 	EXP 	probe: height = 0.05000000000000001
310.0650 	EXP 	probe: height = 0.05000000000000001
310.0650 	EXP 	probe: height = 0.05000000000000001
310.0650 	EXP 	probe: text = 'In the first picture, how many cars were there?'
310.0650 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
310.0650 	EXP 	option1: text = ' 0 '
310.0650 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
310.0650 	EXP 	option2: text = ' 1 '
310.0650 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
310.0650 	EXP 	option3: text = ' 5 '
310.0650 	EXP 	fixation: autoDraw = True
311.0261 	EXP 	stim1: autoDraw = True
311.0676 	EXP 	fixation: autoDraw = False
312.0261 	EXP 	stim1: autoDraw = False
312.0261 	EXP 	delay1: autoDraw = True
313.0250 	EXP 	delay1: autoDraw = False
313.0250 	EXP 	stim2: autoDraw = True
314.0177 	EXP 	stim2: autoDraw = False
314.0229 	EXP 	delay2: autoDraw = True
316.5257 	EXP 	delay2: autoDraw = False
316.5257 	EXP 	probe: autoDraw = True
316.5257 	EXP 	option1: autoDraw = True
316.5257 	EXP 	option2: autoDraw = True
316.5257 	EXP 	option3: autoDraw = True
319.8717 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'first_cat': 1, 'second_cat': 2, 'probe_pic': 1, 'probe_validity': 0, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
319.9166 	DATA 	Keypress: left
319.9205 	EXP 	fixation: autoDraw = False
319.9205 	EXP 	stim1: autoDraw = False
319.9205 	EXP 	delay1: autoDraw = False
319.9205 	EXP 	stim2: autoDraw = False
319.9205 	EXP 	delay2: autoDraw = False
319.9205 	EXP 	probe: autoDraw = False
319.9205 	EXP 	option1: autoDraw = False
319.9205 	EXP 	option2: autoDraw = False
319.9205 	EXP 	option3: autoDraw = False
319.9205 	EXP 	stim1: image = 'stimuli/Person/20.jpg'
319.9205 	EXP 	stim2: image = 'stimuli/Animal/20.jpg'
319.9205 	EXP 	probe: height = 0.05000000000000001
319.9205 	EXP 	probe: height = 0.05000000000000001
319.9205 	EXP 	probe: height = 0.05000000000000001
319.9205 	EXP 	probe: text = 'In the first picture, how many animals were there?'
319.9205 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
319.9205 	EXP 	option1: text = ' 0 '
319.9205 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
319.9205 	EXP 	option2: text = ' 1 '
319.9205 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
319.9205 	EXP 	option3: text = ' 5 '
319.9205 	EXP 	fixation: autoDraw = True
320.8641 	EXP 	stim1: autoDraw = True
320.9176 	EXP 	fixation: autoDraw = False
321.8550 	EXP 	stim1: autoDraw = False
321.8620 	EXP 	delay1: autoDraw = True
322.8550 	EXP 	delay1: autoDraw = False
322.8628 	EXP 	stim2: autoDraw = True
323.8537 	EXP 	stim2: autoDraw = False
323.8759 	EXP 	delay2: autoDraw = True
326.3665 	EXP 	probe: autoDraw = True
326.3665 	EXP 	option1: autoDraw = True
326.3665 	EXP 	option2: autoDraw = True
326.3665 	EXP 	option3: autoDraw = True
326.3723 	EXP 	delay2: autoDraw = False
332.7761 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'first_cat': 2, 'second_cat': 3, 'probe_pic': 1, 'probe_validity': 1, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
332.8158 	DATA 	Keypress: left
332.8200 	EXP 	fixation: autoDraw = False
332.8200 	EXP 	stim1: autoDraw = False
332.8200 	EXP 	delay1: autoDraw = False
332.8200 	EXP 	stim2: autoDraw = False
332.8200 	EXP 	delay2: autoDraw = False
332.8200 	EXP 	probe: autoDraw = False
332.8200 	EXP 	option1: autoDraw = False
332.8200 	EXP 	option2: autoDraw = False
332.8200 	EXP 	option3: autoDraw = False
332.8200 	EXP 	stim1: image = 'stimuli/Animal/23.jpg'
332.8200 	EXP 	stim2: image = 'stimuli/Food/25.jpg'
332.8200 	EXP 	probe: text = 'In the first picture, how many animals were there?'
332.8200 	EXP 	option1: foreColor = <psychopy.colors.Color: (0.0, 0.8, 0.0, 1.0)>
332.8200 	EXP 	option1: text = ' 0 '
332.8200 	EXP 	option2: foreColor = <psychopy.colors.Color: (0.0, 0.0, 0.8, 1.0)>
332.8200 	EXP 	option2: text = ' 1 '
332.8200 	EXP 	option3: foreColor = <psychopy.colors.Color: (0.8, 0.0, 0.0, 1.0)>
332.8200 	EXP 	option3: text = ' 5 '
332.8200 	EXP 	fixation: autoDraw = True
333.7664 	EXP 	stim1: autoDraw = True
333.8175 	EXP 	fixation: autoDraw = False
334.7593 	EXP 	stim1: autoDraw = False
334.7650 	EXP 	delay1: autoDraw = True
335.7594 	EXP 	delay1: autoDraw = False
335.7662 	EXP 	stim2: autoDraw = True
336.7566 	EXP 	stim2: autoDraw = False
336.7761 	EXP 	delay2: autoDraw = True
339.2768 	EXP 	delay2: autoDraw = False
339.2768 	EXP 	probe: autoDraw = True
339.2768 	EXP 	option1: autoDraw = True
339.2768 	EXP 	option2: autoDraw = True
339.2768 	EXP 	option3: autoDraw = True
2074.4904 	DATA 	Keypress: escape
2074.5475 	EXP 	test: status = STOPPED
2074.5576 	EXP 	probe: autoDraw = False
2074.5576 	EXP 	option1: autoDraw = False
2074.5576 	EXP 	option2: autoDraw = False
2074.5576 	EXP 	option3: autoDraw = False
2074.5577 	EXP 	test: status = STOPPED
2074.6583 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
2074.6593 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
2074.6593 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
2074.6593 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
